FORCE-DYNAMIC TARGET LIST
Generated: 2026-05-03 18:10:47
Source log: vercel_phase1_5_log.txt (build commit 0602498)

Total files: 640
Files using Supabase: 251
Files NOT using Supabase: 389

GET-only routes: 296
Mutation routes (POST/PUT/DELETE/PATCH): 344
Files already declaring dynamic (excluded): 1
Unique /api/ paths in log: 667
Matched route files: 641

----- FULL FILE LIST BELOW -----

File                                                                 Lines Verbs                     UsesSupabase
----                                                                 ----- -----                     ------------
src/app/api/admin/commerce/attribution/summary/route.ts                 23 GET                               True
src/app/api/admin/commerce/top_creatives/route.ts                       24 GET                               True
src/app/api/admin/drift/importance/route.ts                             57 GET                               True
src/app/api/admin/events/route.ts                                       29 GET                               True
src/app/api/admin/inception-studio/campaigns/route.ts                  118 GET,POST,PATCH                   False
src/app/api/admin/integration/dryrun_accuracy_public/route.ts           20 GET                               True
src/app/api/admin/integration/dryrun_artifacts/route.ts                 13 GET                               True
src/app/api/admin/integration/dryrun_commerce_attribution/route.ts      11 GET                              False
src/app/api/admin/integration/dryrun_drift/route.ts                     16 GET                              False
src/app/api/admin/integration/dryrun_federated/route.ts                 15 GET                               True
src/app/api/admin/integration/dryrun_formats/route.ts                   24 GET                              False
src/app/api/admin/integration/dryrun_readiness/route.ts                 26 GET                               True
src/app/api/admin/integration/dryrun_replay_81225/route.ts              28 GET                               True
src/app/api/admin/integration/dryrun_safety/route.ts                     4 GET                              False
src/app/api/admin/integration/dryrun_secrets/route.ts                   37 GET                               True
src/app/api/admin/integration/dryrun_security/route.ts                  17 GET                               True
src/app/api/admin/integration/dryrun_shadow/route.ts                    16 GET                               True
src/app/api/admin/integration/dryrun_simulator/route.ts                 15 GET                              False
src/app/api/admin/integration/dryrun_telemetry/route.ts                 69 GET                               True
src/app/api/admin/integration/dryrun_telemetry_plugin/route.ts          66 GET                               True
src/app/api/admin/integration/dryrun_templates/route.ts                 17 GET                              False
src/app/api/admin/integration/dryrun_transcripts/route.ts               27 GET                               True
src/app/api/admin/integration/dryrun_trends/route.ts                    64 GET                               True
src/app/api/admin/integration/dryrun_validation_48h/route.ts            32 GET                               True
src/app/api/admin/integration/dryrun_validation_ui/route.ts             13 GET                              False
src/app/api/admin/integration/inspect_ingestion_window/route.ts         49 GET                               True
src/app/api/admin/integration/preflight/route.ts                        11 GET                               True
src/app/api/admin/integration/proof/latest/download/route.ts            38 GET                              False
src/app/api/admin/integration/proof/latest/route.ts                     32 GET                              False
src/app/api/admin/integration/readiness_report/route.ts                 50 GET                              False
src/app/api/admin/integration/replay_apify/route.ts                     34 GET                               True
src/app/api/admin/integration/status/route.ts                          845 GET,POST                          True
src/app/api/admin/jarvis/status/route.ts                                14 GET                              False
src/app/api/admin/jobs/cancel/route.ts                                   9 POST                             False
src/app/api/admin/jobs/enqueue/route.ts                                 11 POST                              True
src/app/api/admin/jobs/list/route.ts                                     9 GET                               True
src/app/api/admin/keys/issue/route.ts                                   16 POST                             False
src/app/api/admin/keys/list/route.ts                                    14 GET                              False
src/app/api/admin/keys/revoke/route.ts                                  18 POST                             False
src/app/api/admin/keys/rotate/route.ts                                  30 POST                             False
src/app/api/admin/keys/route.ts                                         31 GET,POST                          True
src/app/api/admin/label-dps/route.ts                                   181 GET,POST                          True
src/app/api/admin/limited-users/activities/route.ts                     28 GET                              False
src/app/api/admin/limited-users/bulk-grant/route.ts                     81 POST                             False
src/app/api/admin/limited-users/route.ts                                28 GET                              False
